timestamp,actual,predicted,error
1743283044.923807,27.0,27.002731406807467,-0.002731406807466641
1743283045.4244802,27.0,27.002731406807467,-0.002731406807466641
1743283045.9255228,28.30357,25.848913341857173,2.4546566581428273
1743283046.4265096,27.0,28.962899398334727,-1.9628993983347272
1743283046.927369,27.80702,26.633304177667963,1.1737158223320385
1743283047.4283512,29.15789,31.51179123196662,-2.3539012319666206
1743283047.9293091,28.01786,24.35864512400088,3.659214875999119
1743283048.430089,28.125,27.24755624106797,0.8774437589320314
1743283048.9309762,32.4,24.08427269781939,8.315727302180608
1743283049.432394,27.0,33.27924979564335,-6.279249795643352
1743283049.9331853,27.38596,26.747619655006222,0.6383403449937788
1743283050.434603,26.55357,26.906235167384907,-0.35266516738490594
1743283050.93552,26.39423,19.162699299400757,7.231530700599244
1743283051.436253,27.0,31.00419114614753,-4.00419114614753
1743283051.9369588,26.0,26.516944819125406,-0.5169448191254062
1743283052.4396465,26.42857,29.654357756394745,-3.2257877563947446
1743283052.9397407,27.0,23.789957658896235,3.2100423411037653
1743283053.4401875,27.02778,26.753914187954344,0.2738658120456563
1743283053.9406164,26.80357,26.080800856547263,0.7227691434527372
1743283054.4422133,33.0,30.043112875584765,2.9568871244152355
1743283054.9421563,27.0,29.393238275215825,-2.3932382752158254
1743283055.4431286,27.92982,26.86808917153606,1.06173082846394
1743283055.9441519,26.76786,27.621606622367953,-0.8537466223679537
1743283056.4450412,33.0,30.955486380105647,2.044513619894353
1743283056.945959,28.17857,28.36683890898333,-0.1882689089833285
1743283057.4473233,26.375,28.706117486637158,-2.331117486637158
1743283057.9480507,41.68421,22.6619329811751,19.0222770188249
1743283058.448823,27.62963,42.11599278612355,-14.48636278612355
1743283058.9499836,27.02778,30.99679245312812,-3.9690124531281192
1743283059.4513223,26.2562,21.791888222949936,4.464311777050064
1743283059.951951,28.0,29.8653270658937,-1.8653270658936982
1743283060.4528112,33.0,31.104342259400312,1.8956577405996882
1743283060.953687,28.21429,33.998935146599166,-5.784645146599168
1743283061.455167,26.91071,22.352039759672714,4.558670240327288
1743283061.9556375,27.35714,24.910844467293902,2.446295532706099
1743283062.4568126,27.0,28.735983355526383,-1.7359833555263826
1743283062.9575973,27.80357,26.774610197293974,1.0289598027060265
1743283063.4590013,26.87719,27.96246004825618,-1.0852700482561808
1743283063.9570577,25.65,25.030392407984337,0.6196075920156616
1743283064.4579449,41.94643,28.40953714617738,13.536892853822618
1743283064.9576344,27.03571,40.88684893389055,-13.851138933890546
1743283065.8281977,26.0,15.595027066841016,10.404972933158984
1743283065.9586105,27.62963,32.396064730389256,-4.766434730389257
1743283066.4592583,26.83951,22.416335400562737,4.423174599437264
1743283066.9594457,28.85965,34.84649072389152,-5.986840723891522
1743283067.4601057,27.25962,12.35999185187879,14.899628148121211
1743283067.960519,33.0,34.06264131250416,-1.0626413125041623
1743283068.4606495,40.98214,26.72154176112496,14.26059823887504
1743283068.961305,26.0,45.202251727634774,-19.202251727634774
1743283069.461996,26.15789,31.41010137104312,-5.252211371043121
1743283069.9650667,28.75,31.733394235826538,-2.9833942358265375
1743283070.4635,41.35714,20.492944028235428,20.864195971764573
1743283070.966603,38.75,39.89607678606348,-1.1460767860634817
1743283071.4675362,27.02778,54.36247948867864,-27.334699488678638
1743283071.968768,27.31579,24.548246608050075,2.767543391949925
1743283072.466865,27.0,29.066861573378095,-2.0668615733780946
1743283072.9697847,26.14035,27.67238707362201,-1.532037073622007
1743283073.470694,26.0,12.17441335909184,13.82558664090816
1743283073.971369,40.60714,27.08254212925931,13.524597870740692
1743283074.4723737,26.73214,44.055746400007614,-17.323606400007613
1743283074.9738996,40.0,25.752297826064012,14.247702173935988
1743283075.4750893,26.75439,37.79114598809636,-11.03675598809636
1743283075.9757473,27.0,27.41249616661181,-0.41249616661180966
1743283076.4732368,26.60714,27.23343917743025,-0.6262991774302478
1743283076.9736574,27.91228,27.045125071527753,0.867154928472246
1743283077.474421,31.0,18.07366820591807,12.926331794081928
1743283077.9749985,26.67308,28.25752160269943,-1.5844416026994317
1743283078.4776661,27.60714,31.282250001927775,-3.6751100019277736
1743283078.9788096,27.02778,31.30623153018853,-4.27845153018853
1743283079.4794264,27.0,26.722519021562178,0.27748097843782205
1743283079.9802775,31.0,15.78560090921596,15.21439909078404
1743283080.4811335,26.0,24.497216727910956,1.5027832720890437
1743283080.9819603,26.26786,31.909683965297717,-5.641823965297718
1743283081.482997,28.52632,26.918814170675486,1.6075058293245128
1743283081.9839013,28.49123,33.102788132690485,-4.611558132690483
1743283082.4851303,25.825,18.126285339894082,7.698714660105917
1743283082.9857805,26.58929,27.658275890345838,-1.0689858903458394
1743283083.4872606,27.46429,25.572321461941993,1.8919685380580056
1743283083.9877963,26.0,27.831694799516658,-1.831694799516658
1743283084.4892206,25.90833,25.08270284702375,0.8256271529762493
1743283084.989881,26.83951,20.866708849334422,5.972801150665578
1743283085.4909246,27.59649,29.8198118325907,-2.223321832590699
1743283085.9915628,27.62963,28.17097749916406,-0.5413474991640612
1743283086.4934952,28.26786,27.748370681182436,0.5194893188175627
1743283086.9939523,27.5614,27.334566743406633,0.22683325659336617
1743283087.4945395,27.66667,27.58822555373646,0.07844444626353919
1743283087.9954424,26.7193,28.570915903213137,-1.851615903213137
1743283088.4963348,33.0,30.50832824774673,2.4916717522532714
1743283088.9974236,27.35714,28.783398916544503,-1.4262589165445014
1743283089.4985285,27.98246,27.81876785132405,0.16369214867594906
1743283089.9994774,28.32143,32.97212495600383,-4.650694956003832
1743283090.5005414,27.0,23.32484588277959,3.6751541172204085
1743283091.001295,33.0,29.726773994814078,3.273226005185922
1743283091.5024486,33.0,32.50000037234642,0.49999962765357964
1743283092.00303,27.02778,33.00719330857316,-5.979413308573157
1743283092.5039256,26.0,13.501713917779716,12.498286082220284
1743283093.0050204,28.26316,31.833499781584678,-3.5703397815846785
1743283093.5061421,28.01786,28.352196585113695,-0.33433658511369657
1743283094.00688,27.98214,28.321255025689982,-0.3391150256899813
1743283094.5079057,27.02778,33.08588986496486,-6.058109864964862
1743283095.0089123,28.5,25.875216508760865,2.6247834912391355
1743283095.5098126,27.89286,28.06823426254347,-0.1753742625434711
1743283096.0109017,26.63158,27.79014322141021,-1.158563221410212
1743283096.5120592,27.05357,27.47056526530057,-0.41699526530057085
1743283097.0127592,26.0,16.79120185122081,9.208798148779191
1743283097.5133655,26.82143,32.604111526811785,-5.7826815268117855
1743283098.0146332,26.26786,25.404613750972,0.8632462490279984
1743283098.515299,28.83929,30.055013292834293,-1.2157232928342943
1743283099.016462,27.0,24.451504338830368,2.548495661169632
1743283099.5169575,33.0,29.673267220448526,3.326732779551474
1743283100.0182416,38.66071,23.93580472455603,14.724905275443973
1743283100.5189042,27.92857,40.800343685538316,-12.871773685538315
1743283101.0175478,26.47368,28.55295079771786,-2.0792707977178573
1743283101.5202525,27.96429,26.246354015216795,1.7179359847832032
1743283102.0207067,27.66667,27.698938713575963,-0.03226871357596295
1743283102.522689,33.0,31.81278756717865,1.187212432821351
1743283103.023206,33.0,32.500000092268394,0.4999999077316062
1743283103.5238051,27.11667,32.83172639677029,-5.715056396770294
1743283104.0231235,27.92982,25.745191964614158,2.184628035385842
1743283104.5255654,28.2807,32.98577241512624,-4.705072415126242
1743283105.0266933,27.64286,22.669774322014884,4.9730856779851145
1743283105.5251803,26.5614,27.306532989214876,-0.745132989214877
1743283106.0267735,26.0,16.181641669107595,9.818358330892405
1743283106.5294662,27.71429,31.01895530307939,-3.3046653030793927
1743283107.028017,29.07143,32.48903283141482,-3.4176028314148184
1743283107.5301957,26.0,24.34276316292677,1.6572368370732313
1743283108.029207,27.39286,25.198337344979663,2.194522655020336
1743283108.5323722,27.85714,27.983941086654017,-0.1268010866540159
1743283109.031979,27.0,28.278066199010038,-1.2780661990100377
1743283109.5338917,26.83929,27.49905792049763,-0.6597679204976323
1743283110.0328565,27.0,27.34283148127181,-0.3428314812718085
1743283110.5358593,27.62963,26.712134775837182,0.9174952241628169
1743283111.0352483,28.84211,31.382952050458584,-2.5408420504585827
1743283111.5380337,25.9,23.036710716227297,2.8632892837727013
1743283112.0363624,26.78571,26.478804116887265,0.30690588311273714
1743283112.5388722,28.08929,31.461120260176862,-3.371830260176864
1743283113.0373414,28.48718,28.340127321088584,0.1470526789114146
1743283113.540305,33.0,26.580891780739694,6.4191082192603055
1743283114.038954,26.0,21.076195721208947,4.923804278791053
1743283114.5397732,27.0,31.712834778672573,-4.712834778672573
1743283115.0404208,27.0,27.4999995231159,-0.4999995231158998
1743283115.900034,27.02778,29.666976638977076,-2.639196638977076
1743283116.0407722,29.14286,30.250942743100598,-1.1080827431005993
1743283116.5412905,28.64286,30.361461915108094,-1.7186019151080956
1743283117.0439777,27.0,24.119713793274983,2.8802862067250175
1743283117.542295,28.57143,29.96513129583953,-1.3937012958395307
1743283118.0431645,33.0,28.591605736068345,4.408394263931655
1743283118.5458663,31.0,22.850743461764317,8.149256538235683
1743283119.0444179,26.66667,31.40110320849399,-4.734433208493989
1743283119.5444887,27.46429,26.267615100918526,1.1966748990814722
1743283120.045176,26.0,19.483280037993236,6.516719962006764
1743283120.5478644,26.0,25.50000015543395,0.4999998445660516
1743283121.047049,27.66667,30.635235625202377,-2.968565625202377
1743283121.5493793,28.05357,28.104591903628005,-0.05102190362800485
1743283122.0489256,27.62963,28.677894160714118,-1.048264160714119
1743283122.5483687,26.0,27.82915727668638,-1.8291572766863808
1743283123.0515954,27.57143,26.71131189549881,0.8601181045011899
1743283123.5499346,26.67857,27.453000867662393,-0.7744308676623923
1743283124.0534737,26.0,26.58956256192695,-0.5895625619269502
1743283124.551301,31.0,17.118072744030602,13.881927255969398
1743283125.0543027,26.375,30.62557636459108,-4.25057636459108
1743283125.5522025,26.50877,30.160343845686594,-3.6515738456865954
1743283126.055741,26.82456,22.424240648386316,4.400319351613685
1743283126.5562217,27.0,28.46703055851476,-1.467030558514761
1743283127.0574412,27.68421,26.562884435223726,1.1213255647762743
1743283127.5581708,27.57895,26.62827290393225,0.95067709606775
